nohup: ignoring input
/home/elicer/.local/lib/python3.10/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
Selected evaluation methods:
- embedding_bge_m3__dense_only__router_off (embedding=embedding_bge_m3, family=dense_only, router=off)
- embedding_bge_m3__dense_only__router_on (embedding=embedding_bge_m3, family=dense_only, router=on)
- embedding_bge_m3__bm25_only__router_off (embedding=embedding_bge_m3, family=bm25_only, router=off)
- embedding_bge_m3__bm25_only__router_on (embedding=embedding_bge_m3, family=bm25_only, router=on)
- embedding_bge_m3__dense_bm25__router_off (embedding=embedding_bge_m3, family=dense_bm25, router=off)
- embedding_bge_m3__dense_bm25__router_on (embedding=embedding_bge_m3, family=dense_bm25, router=on)
- embedding_bge_m3__dense_bm25_sparse__router_off (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=off)
- embedding_bge_m3__dense_bm25_sparse__router_on (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=on)
- embedding_ko_legal_sbert__dense_only__router_off (embedding=embedding_ko_legal_sbert, family=dense_only, router=off)
- embedding_ko_legal_sbert__dense_only__router_on (embedding=embedding_ko_legal_sbert, family=dense_only, router=on)
- embedding_ko_legal_sbert__bm25_only__router_off (embedding=embedding_ko_legal_sbert, family=bm25_only, router=off)
- embedding_ko_legal_sbert__bm25_only__router_on (embedding=embedding_ko_legal_sbert, family=bm25_only, router=on)
- embedding_ko_legal_sbert__dense_bm25__router_off (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=off)
- embedding_ko_legal_sbert__dense_bm25__router_on (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=on)
- embedding_kure_legal__dense_only__router_off (embedding=embedding_kure_legal, family=dense_only, router=off)
- embedding_kure_legal__dense_only__router_on (embedding=embedding_kure_legal, family=dense_only, router=on)
- embedding_kure_legal__bm25_only__router_off (embedding=embedding_kure_legal, family=bm25_only, router=off)
- embedding_kure_legal__bm25_only__router_on (embedding=embedding_kure_legal, family=bm25_only, router=on)
- embedding_kure_legal__dense_bm25__router_off (embedding=embedding_kure_legal, family=dense_bm25, router=off)
- embedding_kure_legal__dense_bm25__router_on (embedding=embedding_kure_legal, family=dense_bm25, router=on)
- embedding_multilingual_e5_large__dense_only__router_off (embedding=embedding_multilingual_e5_large, family=dense_only, router=off)
- embedding_multilingual_e5_large__dense_only__router_on (embedding=embedding_multilingual_e5_large, family=dense_only, router=on)
- embedding_multilingual_e5_large__bm25_only__router_off (embedding=embedding_multilingual_e5_large, family=bm25_only, router=off)
- embedding_multilingual_e5_large__bm25_only__router_on (embedding=embedding_multilingual_e5_large, family=bm25_only, router=on)
- embedding_multilingual_e5_large__dense_bm25__router_off (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=off)
- embedding_multilingual_e5_large__dense_bm25__router_on (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=on)
 Evaluation Cases:   0%|                                                                                                                  | 0/26 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!
[stage] cache.bge_sparse_deferred.docs eager_build=False
[stage] cache.bge_sparse_deferred.chunks eager_build=False

 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][A
 Loading checkpoint shards:  20%|██        | 1/5 [00:16<01:05, 16.43s/it][A
 Loading checkpoint shards:  40%|████      | 2/5 [00:27<00:39, 13.19s/it][A
 Loading checkpoint shards:  60%|██████    | 3/5 [00:44<00:30, 15.03s/it][A
 Loading checkpoint shards:  80%|████████  | 4/5 [00:57<00:14, 14.24s/it][A
 Loading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 11.35s/it][A Loading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 12.77s/it]

 embedding_bge_m3__dense_only__router_off:   0%|                                                                                         | 0/356 [00:00<?, ?it/s][AThe following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

 embedding_bge_m3__dense_only__router_off:   0%|       | 0/356 [00:16<?, ?it/s, avg_answer_s=16.349, bertscore=0.9819, f1=0.1681, mrr=0.5000, recall_at_5=1.0000][A
embedding_bge_m3__bm25_only__router_on:  25%|▏| 88/356 [14:23<40:54,  9.16s/it, avg_answer_s=9.681, bertscore=0.9228, f1=0.1795, mrr=0.5978, recall_at_5=0.9438][A
embedding_bge_m3__bm25_only__router_on:  25%|▎| 89/356 [14:23<42:38,  9.58s/it, avg_answer_s=9.681, bertscore=0.9228, f1=0.1795, mrr=0.5978, recall_at_5=0.9438][A
embedding_bge_m3__bm25_only__router_on:  25%|▎| 89/356 [14:34<42:38,  9.58s/it, avg_answer_s=9.692, bertscore=0.9230, f1=0.1791, mrr=0.5967, recall_at_5=0.9444][A
embedding_bge_m3__bm25_only__router_on:  25%|▎| 90/356 [14:34<43:57,  9.92s/it, avg_answer_s=9.692, bertscore=0.9230, f1=0.1791, mrr=0.5967, recall_at_5=0.9444][A
embedding_bge_m3__bm25_only__router_on:  25%|▎| 90/356 [14:45<43:57,  9.92s/it, avg_answer_s=9.708, bertscore=0.9236, f1=0.1789, mrr=0.5901, recall_at_5=0.9341][A
embedding_bge_m3__bm25_only__router_on:  26%|▎| 91/356 [14:45<45:28, 10.29s/it, avg_answer_s=9.708, bertscore=0.9236, f1=0.1789, mrr=0.5901, recall_at_5=0.9341][A
embedding_bge_m3__bm25_only__router_on:  26%|▎| 91/356 [14:57<45:28, 10.29s/it, avg_answer_s=9.730, bertscore=0.9243, f1=0.1799, mrr=0.5946, recall_at_5=0.9348][A
embedding_bge_m3__bm25_only__router_on:  26%|▎| 92/356 [14:57<47:13, 10.73s/it, avg_answer_s=9.730, bertscore=0.9243, f1=0.1799, mrr=0.5946, recall_at_5=0.9348][A
embedding_bge_m3__bm25_only__router_on:  26%|▎| 92/356 [15:07<47:13, 10.73s/it, avg_answer_s=9.734, bertscore=0.9247, f1=0.1794, mrr=0.5918, recall_at_5=0.9355][A
embedding_bge_m3__bm25_only__router_on:  26%|▎| 93/356 [15:07<46:13, 10.55s/it, avg_answer_s=9.734, bertscore=0.9247, f1=0.1794, mrr=0.5918, recall_at_5=0.9355][A
embedding_bge_m3__bm25_only__router_on:  26%|▎| 93/356 [15:15<46:13, 10.55s/it, avg_answer_s=9.721, bertscore=0.9251, f1=0.1777, mrr=0.5908, recall_at_5=0.9362][A
embedding_bge_m3__bm25_only__router_on:  26%|▎| 94/356 [15:15<43:24,  9.94s/it, avg_answer_s=9.721, bertscore=0.9251, f1=0.1777, mrr=0.5908, recall_at_5=0.9362][A
embedding_bge_m3__bm25_only__router_on:  26%|▎| 94/356 [15:25<43:24,  9.94s/it, avg_answer_s=9.722, bertscore=0.9255, f1=0.1775, mrr=0.5898, recall_at_5=0.9368][A
embedding_bge_m3__bm25_only__router_on:  27%|▎| 95/356 [15:25<43:04,  9.90s/it, avg_answer_s=9.722, bertscore=0.9255, f1=0.1775, mrr=0.5898, recall_at_5=0.9368][A
embedding_bge_m3__bm25_only__router_on:  27%|▎| 95/356 [15:36<43:04,  9.90s/it, avg_answer_s=9.728, bertscore=0.9256, f1=0.1778, mrr=0.5889, recall_at_5=0.9375][A
embedding_bge_m3__bm25_only__router_on:  27%|▎| 96/356 [15:36<43:28, 10.03s/it, avg_answer_s=9.728, bertscore=0.9256, f1=0.1778, mrr=0.5889, recall_at_5=0.9375][A
embedding_bge_m3__bm25_only__router_on:  27%|▎| 96/356 [15:44<43:28, 10.03s/it, avg_answer_s=9.711, bertscore=0.9248, f1=0.1766, mrr=0.5931, recall_at_5=0.9381][A
embedding_bge_m3__bm25_only__router_on:  27%|▎| 97/356 [15:44<40:49,  9.46s/it, avg_answer_s=9.711, bertscore=0.9248, f1=0.1766, mrr=0.5931, recall_at_5=0.9381][A
embedding_bge_m3__bm25_only__router_on:  27%|▎| 97/356 [15:53<40:49,  9.46s/it, avg_answer_s=9.710, bertscore=0.9248, f1=0.1793, mrr=0.5973, recall_at_5=0.9388][A
embedding_bge_m3__bm25_only__router_on:  28%|▎| 98/356 [15:53<40:55,  9.52s/it, avg_answer_s=9.710, bertscore=0.9248, f1=0.1793, mrr=0.5973, recall_at_5=0.9388][A
embedding_bge_m3__bm25_only__router_on:  28%|▎| 98/356 [16:04<40:55,  9.52s/it, avg_answer_s=9.717, bertscore=0.9248, f1=0.1806, mrr=0.5963, recall_at_5=0.9394][A
embedding_bge_m3__bm25_only__router_on:  28%|▎| 99/356 [16:04<41:51,  9.77s/it, avg_answer_s=9.717, bertscore=0.9248, f1=0.1806, mrr=0.5963, recall_at_5=0.9394][A
embedding_bge_m3__bm25_only__router_on:  28%|▎| 99/356 [16:10<41:51,  9.77s/it, avg_answer_s=9.686, bertscore=0.9239, f1=0.1790, mrr=0.5953, recall_at_5=0.9400][A
embedding_bge_m3__bm25_only__router_on:  28%|▎| 100/356 [16:10<37:46,  8.85s/it, avg_answer_s=9.686, bertscore=0.9239, f1=0.1790, mrr=0.5953, recall_at_5=0.9400[A
embedding_bge_m3__bm25_only__router_on:  28%|▎| 100/356 [16:19<37:46,  8.85s/it, avg_answer_s=9.671, bertscore=0.9234, f1=0.1781, mrr=0.5993, recall_at_5=0.9406[A
embedding_bge_m3__bm25_only__router_on:  28%|▎| 101/356 [16:19<36:46,  8.65s/it, avg_answer_s=9.671, bertscore=0.9234, f1=0.1781, mrr=0.5993, recall_at_5=0.9406[A
embedding_bge_m3__bm25_only__router_on:  28%|▎| 101/356 [16:29<36:46,  8.65s/it, avg_answer_s=9.677, bertscore=0.9236, f1=0.1779, mrr=0.5967, recall_at_5=0.9412[A
embedding_bge_m3__bm25_only__router_on:  29%|▎| 102/356 [16:29<38:44,  9.15s/it, avg_answer_s=9.677, bertscore=0.9236, f1=0.1779, mrr=0.5967, recall_at_5=0.9412[A
embedding_bge_m3__bm25_only__router_on:  29%|▎| 102/356 [16:40<38:44,  9.15s/it, avg_answer_s=9.693, bertscore=0.9241, f1=0.1780, mrr=0.6006, recall_at_5=0.9417[A
embedding_bge_m3__bm25_only__router_on:  29%|▎| 103/356 [16:40<41:19,  9.80s/it, avg_answer_s=9.693, bertscore=0.9241, f1=0.1780, mrr=0.6006, recall_at_5=0.9417[A
embedding_bge_m3__bm25_only__router_on:  29%|▎| 103/356 [16:48<41:19,  9.80s/it, avg_answer_s=9.677, bertscore=0.9243, f1=0.1787, mrr=0.5997, recall_at_5=0.9423[A
embedding_bge_m3__bm25_only__router_on:  29%|▎| 104/356 [16:48<38:58,  9.28s/it, avg_answer_s=9.677, bertscore=0.9243, f1=0.1787, mrr=0.5997, recall_at_5=0.9423[A
embedding_bge_m3__bm25_only__router_on:  29%|▎| 104/356 [16:57<38:58,  9.28s/it, avg_answer_s=9.670, bertscore=0.9246, f1=0.1789, mrr=0.6035, recall_at_5=0.9429[A
embedding_bge_m3__bm25_only__router_on:  29%|▎| 105/356 [16:57<38:26,  9.19s/it, avg_answer_s=9.670, bertscore=0.9246, f1=0.1789, mrr=0.6035, recall_at_5=0.9429[A
embedding_bge_m3__bm25_only__router_on:  29%|▎| 105/356 [17:06<38:26,  9.19s/it, avg_answer_s=9.661, bertscore=0.9244, f1=0.1797, mrr=0.6025, recall_at_5=0.9434[A
embedding_bge_m3__bm25_only__router_on:  30%|▎| 106/356 [17:06<37:46,  9.07s/it, avg_answer_s=9.661, bertscore=0.9244, f1=0.1797, mrr=0.6025, recall_at_5=0.9434[A
embedding_bge_m3__bm25_only__router_on:  30%|▎| 106/356 [17:15<37:46,  9.07s/it, avg_answer_s=9.659, bertscore=0.9246, f1=0.1786, mrr=0.6062, recall_at_5=0.9439[A
embedding_bge_m3__bm25_only__router_on:  30%|▎| 107/356 [17:15<38:00,  9.16s/it, avg_answer_s=9.659, bertscore=0.9246, f1=0.1786, mrr=0.6062, recall_at_5=0.9439[A
embedding_bge_m3__bm25_only__router_on:  30%|▎| 107/356 [17:25<38:00,  9.16s/it, avg_answer_s=9.660, bertscore=0.9250, f1=0.1780, mrr=0.6052, recall_at_5=0.9444[A
embedding_bge_m3__bm25_only__router_on:  30%|▎| 108/356 [17:25<38:42,  9.36s/it, avg_answer_s=9.660, bertscore=0.9250, f1=0.1780, mrr=0.6052, recall_at_5=0.9444[A
embedding_bge_m3__bm25_only__router_on:  30%|▎| 108/356 [17:36<38:42,  9.36s/it, avg_answer_s=9.669, bertscore=0.9256, f1=0.1771, mrr=0.6028, recall_at_5=0.9450[A
embedding_bge_m3__bm25_only__router_on:  31%|▎| 109/356 [17:36<40:11,  9.76s/it, avg_answer_s=9.669, bertscore=0.9256, f1=0.1771, mrr=0.6028, recall_at_5=0.9450[A
embedding_bge_m3__bm25_only__router_on:  31%|▎| 109/356 [17:45<40:11,  9.76s/it, avg_answer_s=9.660, bertscore=0.9247, f1=0.1761, mrr=0.6018, recall_at_5=0.9455[A
embedding_bge_m3__bm25_only__router_on:  31%|▎| 110/356 [17:45<38:40,  9.43s/it, avg_answer_s=9.660, bertscore=0.9247, f1=0.1761, mrr=0.6018, recall_at_5=0.9455[A
embedding_bge_m3__bm25_only__router_on:  31%|▎| 110/356 [17:52<38:40,  9.43s/it, avg_answer_s=9.636, bertscore=0.9241, f1=0.1757, mrr=0.6009, recall_at_5=0.9459[A
embedding_bge_m3__bm25_only__router_on:  31%|▎| 111/356 [17:52<35:32,  8.70s/it, avg_answer_s=9.636, bertscore=0.9241, f1=0.1757, mrr=0.6009, recall_at_5=0.9459[A
embedding_bge_m3__bm25_only__router_on:  31%|▎| 111/356 [18:03<35:32,  8.70s/it, avg_answer_s=9.651, bertscore=0.9246, f1=0.1747, mrr=0.6000, recall_at_5=0.9464[A
embedding_bge_m3__bm25_only__router_on:  31%|▎| 112/356 [18:03<38:39,  9.51s/it, avg_answer_s=9.651, bertscore=0.9246, f1=0.1747, mrr=0.6000, recall_at_5=0.9464[A
embedding_bge_m3__bm25_only__router_on:  31%|▎| 112/356 [18:13<38:39,  9.51s/it, avg_answer_s=9.658, bertscore=0.9247, f1=0.1749, mrr=0.6035, recall_at_5=0.9469[A
embedding_bge_m3__bm25_only__router_on:  32%|▎| 113/356 [18:13<39:37,  9.78s/it, avg_answer_s=9.658, bertscore=0.9247, f1=0.1749, mrr=0.6035, recall_at_5=0.9469[A
embedding_bge_m3__bm25_only__router_on:  32%|▎| 113/356 [18:22<39:37,  9.78s/it, avg_answer_s=9.647, bertscore=0.9245, f1=0.1744, mrr=0.6004, recall_at_5=0.9474[A
embedding_bge_m3__bm25_only__router_on:  32%|▎| 114/356 [18:22<37:48,  9.38s/it, avg_answer_s=9.647, bertscore=0.9245, f1=0.1744, mrr=0.6004, recall_at_5=0.9474[A
embedding_bge_m3__bm25_only__router_on:  32%|▎| 114/356 [18:30<37:48,  9.38s/it, avg_answer_s=9.636, bertscore=0.9248, f1=0.1742, mrr=0.5996, recall_at_5=0.9478[A
embedding_bge_m3__bm25_only__router_on:  32%|▎| 115/356 [18:30<36:32,  9.10s/it, avg_answer_s=9.636, bertscore=0.9248, f1=0.1742, mrr=0.5996, recall_at_5=0.9478[A
embedding_bge_m3__bm25_only__router_on:  32%|▎| 115/356 [18:39<36:32,  9.10s/it, avg_answer_s=9.625, bertscore=0.9243, f1=0.1747, mrr=0.6030, recall_at_5=0.9483[A
embedding_bge_m3__bm25_only__router_on:  33%|▎| 116/356 [18:39<35:26,  8.86s/it, avg_answer_s=9.625, bertscore=0.9243, f1=0.1747, mrr=0.6030, recall_at_5=0.9483[A
embedding_bge_m3__bm25_only__router_on:  33%|▎| 116/356 [18:47<35:26,  8.86s/it, avg_answer_s=9.614, bertscore=0.9242, f1=0.1743, mrr=0.6021, recall_at_5=0.9487[A
embedding_bge_m3__bm25_only__router_on:  33%|▎| 117/356 [18:47<34:42,  8.71s/it, avg_answer_s=9.614, bertscore=0.9242, f1=0.1743, mrr=0.6021, recall_at_5=0.9487[A
embedding_bge_m3__bm25_only__router_on:  33%|▎| 117/356 [18:55<34:42,  8.71s/it, avg_answer_s=9.603, bertscore=0.9244, f1=0.1745, mrr=0.6013, recall_at_5=0.9492[A
embedding_bge_m3__bm25_only__router_on:  33%|▎| 118/356 [18:55<34:13,  8.63s/it, avg_answer_s=9.603, bertscore=0.9244, f1=0.1745, mrr=0.6013, recall_at_5=0.9492[A
embedding_bge_m3__bm25_only__router_on:  33%|▎| 118/356 [19:05<34:13,  8.63s/it, avg_answer_s=9.600, bertscore=0.9247, f1=0.1751, mrr=0.6046, recall_at_5=0.9496[A
embedding_bge_m3__bm25_only__router_on:  33%|▎| 119/356 [19:05<34:50,  8.82s/it, avg_answer_s=9.600, bertscore=0.9247, f1=0.1751, mrr=0.6046, recall_at_5=0.9496[A
embedding_bge_m3__bm25_only__router_on:  33%|▎| 119/356 [19:13<34:50,  8.82s/it, avg_answer_s=9.587, bertscore=0.9251, f1=0.1750, mrr=0.6024, recall_at_5=0.9500[A
embedding_bge_m3__bm25_only__router_on:  34%|▎| 120/356 [19:13<33:44,  8.58s/it, avg_answer_s=9.587, bertscore=0.9251, f1=0.1750, mrr=0.6024, recall_at_5=0.9500[A
embedding_bge_m3__bm25_only__router_on:  34%|▎| 120/356 [19:26<33:44,  8.58s/it, avg_answer_s=9.619, bertscore=0.9256, f1=0.1746, mrr=0.5994, recall_at_5=0.9504[A
embedding_bge_m3__bm25_only__router_on:  34%|▎| 121/356 [19:26<39:19, 10.04s/it, avg_answer_s=9.619, bertscore=0.9256, f1=0.1746, mrr=0.5994, recall_at_5=0.9504[A
embedding_bge_m3__bm25_only__router_on:  34%|▎| 121/356 [19:35<39:19, 10.04s/it, avg_answer_s=9.615, bertscore=0.9241, f1=0.1749, mrr=0.5986, recall_at_5=0.9508[A
embedding_bge_m3__bm25_only__router_on:  34%|▎| 122/356 [19:35<38:13,  9.80s/it, avg_answer_s=9.615, bertscore=0.9241, f1=0.1749, mrr=0.5986, recall_at_5=0.9508[A
embedding_bge_m3__bm25_only__router_on:  34%|▎| 122/356 [19:46<38:13,  9.80s/it, avg_answer_s=9.624, bertscore=0.9246, f1=0.1749, mrr=0.6019, recall_at_5=0.9512[A
embedding_bge_m3__bm25_only__router_on:  35%|▎| 123/356 [19:46<39:10, 10.09s/it, avg_answer_s=9.624, bertscore=0.9246, f1=0.1749, mrr=0.6019, recall_at_5=0.9512[A
embedding_bge_m3__bm25_only__router_on:  35%|▎| 123/356 [19:54<39:10, 10.09s/it, avg_answer_s=9.611, bertscore=0.9248, f1=0.1743, mrr=0.6011, recall_at_5=0.9516[A
embedding_bge_m3__bm25_only__router_on:  35%|▎| 124/356 [19:54<36:28,  9.43s/it, avg_answer_s=9.611, bertscore=0.9248, f1=0.1743, mrr=0.6011, recall_at_5=0.9516[A
embedding_bge_m3__bm25_only__router_on:  35%|▎| 124/356 [20:04<36:28,  9.43s/it, avg_answer_s=9.613, bertscore=0.9253, f1=0.1736, mrr=0.5983, recall_at_5=0.9520[A
embedding_bge_m3__bm25_only__router_on:  35%|▎| 125/356 [20:04<36:58,  9.60s/it, avg_answer_s=9.613, bertscore=0.9253, f1=0.1736, mrr=0.5983, recall_at_5=0.9520[A
embedding_bge_m3__bm25_only__router_on:  35%|▎| 125/356 [20:11<36:58,  9.60s/it, avg_answer_s=9.590, bertscore=0.9255, f1=0.1737, mrr=0.5975, recall_at_5=0.9524[A
embedding_bge_m3__bm25_only__router_on:  35%|▎| 126/356 [20:11<33:29,  8.74s/it, avg_answer_s=9.590, bertscore=0.9255, f1=0.1737, mrr=0.5975, recall_at_5=0.9524[A
embedding_bge_m3__bm25_only__router_on:  35%|▎| 126/356 [20:21<33:29,  8.74s/it, avg_answer_s=9.595, bertscore=0.9253, f1=0.1728, mrr=0.5928, recall_at_5=0.9449[A
embedding_bge_m3__bm25_only__router_on:  36%|▎| 127/356 [20:21<35:03,  9.18s/it, avg_answer_s=9.595, bertscore=0.9253, f1=0.1728, mrr=0.5928, recall_at_5=0.9449[A
embedding_bge_m3__bm25_only__router_on:  36%|▎| 127/356 [20:29<35:03,  9.18s/it, avg_answer_s=9.584, bertscore=0.9256, f1=0.1726, mrr=0.5960, recall_at_5=0.9453[A
embedding_bge_m3__bm25_only__router_on:  36%|▎| 128/356 [20:29<33:48,  8.90s/it, avg_answer_s=9.584, bertscore=0.9256, f1=0.1726, mrr=0.5960, recall_at_5=0.9453[A
embedding_bge_m3__bm25_only__router_on:  36%|▎| 128/356 [20:38<33:48,  8.90s/it, avg_answer_s=9.579, bertscore=0.9243, f1=0.1716, mrr=0.5952, recall_at_5=0.9457[A
embedding_bge_m3__bm25_only__router_on:  36%|▎| 129/356 [20:38<33:41,  8.91s/it, avg_answer_s=9.579, bertscore=0.9243, f1=0.1716, mrr=0.5952, recall_at_5=0.9457[A
embedding_bge_m3__bm25_only__router_on:  36%|▎| 129/356 [20:49<33:41,  8.91s/it, avg_answer_s=9.585, bertscore=0.9247, f1=0.1718, mrr=0.5945, recall_at_5=0.9462[A
embedding_bge_m3__bm25_only__router_on:  37%|▎| 130/356 [20:49<35:13,  9.35s/it, avg_answer_s=9.585, bertscore=0.9247, f1=0.1718, mrr=0.5945, recall_at_5=0.9462[A
embedding_bge_m3__bm25_only__router_on:  37%|▎| 130/356 [21:00<35:13,  9.35s/it, avg_answer_s=9.598, bertscore=0.9251, f1=0.1718, mrr=0.5919, recall_at_5=0.9466[A
embedding_bge_m3__bm25_only__router_on:  37%|▎| 131/356 [21:00<37:12,  9.92s/it, avg_answer_s=9.598, bertscore=0.9251, f1=0.1718, mrr=0.5919, recall_at_5=0.9466[A
embedding_bge_m3__bm25_only__router_on:  37%|▎| 131/356 [21:09<37:12,  9.92s/it, avg_answer_s=9.593, bertscore=0.9255, f1=0.1727, mrr=0.5912, recall_at_5=0.9470[A
embedding_bge_m3__bm25_only__router_on:  37%|▎| 132/356 [21:09<36:00,  9.65s/it, avg_answer_s=9.593, bertscore=0.9255, f1=0.1727, mrr=0.5912, recall_at_5=0.9470[A
embedding_bge_m3__bm25_only__router_on:  37%|▎| 132/356 [21:19<36:00,  9.65s/it, avg_answer_s=9.594, bertscore=0.9256, f1=0.1717, mrr=0.5886, recall_at_5=0.9474[A
embedding_bge_m3__bm25_only__router_on:  37%|▎| 133/356 [21:19<35:59,  9.69s/it, avg_answer_s=9.594, bertscore=0.9256, f1=0.1717, mrr=0.5886, recall_at_5=0.9474[A
embedding_bge_m3__bm25_only__router_on:  37%|▎| 133/356 [21:26<35:59,  9.69s/it, avg_answer_s=9.579, bertscore=0.9242, f1=0.1713, mrr=0.5879, recall_at_5=0.9478[A
embedding_bge_m3__bm25_only__router_on:  38%|▍| 134/356 [21:26<33:30,  9.06s/it, avg_answer_s=9.579, bertscore=0.9242, f1=0.1713, mrr=0.5879, recall_at_5=0.9478[A
embedding_bge_m3__bm25_only__router_on:  38%|▍| 134/356 [21:36<33:30,  9.06s/it, avg_answer_s=9.581, bertscore=0.9245, f1=0.1709, mrr=0.5854, recall_at_5=0.9481[A
embedding_bge_m3__bm25_only__router_on:  38%|▍| 135/356 [21:36<34:17,  9.31s/it, avg_answer_s=9.581, bertscore=0.9245, f1=0.1709, mrr=0.5854, recall_at_5=0.9481[A
embedding_bge_m3__bm25_only__router_on:  38%|▍| 135/356 [21:47<34:17,  9.31s/it, avg_answer_s=9.590, bertscore=0.9244, f1=0.1702, mrr=0.5885, recall_at_5=0.9485[A
embedding_bge_m3__bm25_only__router_on:  38%|▍| 136/356 [21:47<35:44,  9.75s/it, avg_answer_s=9.590, bertscore=0.9244, f1=0.1702, mrr=0.5885, recall_at_5=0.9485[A
embedding_bge_m3__bm25_only__router_on:  38%|▍| 136/356 [21:56<35:44,  9.75s/it, avg_answer_s=9.586, bertscore=0.9240, f1=0.1705, mrr=0.5915, recall_at_5=0.9489[A
embedding_bge_m3__bm25_only__router_on:  38%|▍| 137/356 [21:56<34:47,  9.53s/it, avg_answer_s=9.586, bertscore=0.9240, f1=0.1705, mrr=0.5915, recall_at_5=0.9489[A
embedding_bge_m3__bm25_only__router_on:  38%|▍| 137/356 [22:05<34:47,  9.53s/it, avg_answer_s=9.583, bertscore=0.9243, f1=0.1703, mrr=0.5944, recall_at_5=0.9493[A
embedding_bge_m3__bm25_only__router_on:  39%|▍| 138/356 [22:05<34:22,  9.46s/it, avg_answer_s=9.583, bertscore=0.9243, f1=0.1703, mrr=0.5944, recall_at_5=0.9493[A
embedding_bge_m3__bm25_only__router_on:  39%|▍| 138/356 [22:17<34:22,  9.46s/it, avg_answer_s=9.597, bertscore=0.9248, f1=0.1711, mrr=0.5938, recall_at_5=0.9496[A
embedding_bge_m3__bm25_only__router_on:  39%|▍| 139/356 [22:17<36:23, 10.06s/it, avg_answer_s=9.597, bertscore=0.9248, f1=0.1711, mrr=0.5938, recall_at_5=0.9496[A
embedding_bge_m3__bm25_only__router_on:  39%|▍| 139/356 [22:26<36:23, 10.06s/it, avg_answer_s=9.596, bertscore=0.9249, f1=0.1708, mrr=0.5931, recall_at_5=0.9500[A
embedding_bge_m3__bm25_only__router_on:  39%|▍| 140/356 [22:26<35:36,  9.89s/it, avg_answer_s=9.596, bertscore=0.9249, f1=0.1708, mrr=0.5931, recall_at_5=0.9500[A
embedding_bge_m3__bm25_only__router_on:  39%|▍| 140/356 [22:36<35:36,  9.89s/it, avg_answer_s=9.599, bertscore=0.9247, f1=0.1714, mrr=0.5924, recall_at_5=0.9504[A
embedding_bge_m3__bm25_only__router_on:  40%|▍| 141/356 [22:36<35:35,  9.93s/it, avg_answer_s=9.599, bertscore=0.9247, f1=0.1714, mrr=0.5924, recall_at_5=0.9504[A
embedding_bge_m3__bm25_only__router_on:  40%|▍| 141/356 [22:46<35:35,  9.93s/it, avg_answer_s=9.601, bertscore=0.9250, f1=0.1726, mrr=0.5906, recall_at_5=0.9507[A
embedding_bge_m3__bm25_only__router_on:  40%|▍| 142/356 [22:46<35:31,  9.96s/it, avg_answer_s=9.601, bertscore=0.9250, f1=0.1726, mrr=0.5906, recall_at_5=0.9507[A
embedding_bge_m3__bm25_only__router_on:  40%|▍| 142/356 [22:56<35:31,  9.96s/it, avg_answer_s=9.601, bertscore=0.9253, f1=0.1721, mrr=0.5900, recall_at_5=0.9510[A
embedding_bge_m3__bm25_only__router_on:  40%|▍| 143/356 [22:56<34:58,  9.85s/it, avg_answer_s=9.601, bertscore=0.9253, f1=0.1721, mrr=0.5900, recall_at_5=0.9510[A
embedding_bge_m3__bm25_only__router_on:  40%|▍| 143/356 [23:05<34:58,  9.85s/it, avg_answer_s=9.601, bertscore=0.9253, f1=0.1719, mrr=0.5894, recall_at_5=0.9514[A
embedding_bge_m3__bm25_only__router_on:  40%|▍| 144/356 [23:05<34:33,  9.78s/it, avg_answer_s=9.601, bertscore=0.9253, f1=0.1719, mrr=0.5894, recall_at_5=0.9514[A
embedding_bge_m3__bm25_only__router_on:  40%|▍| 144/356 [23:16<34:33,  9.78s/it, avg_answer_s=9.609, bertscore=0.9256, f1=0.1720, mrr=0.5887, recall_at_5=0.9517[A
embedding_bge_m3__bm25_only__router_on:  41%|▍| 145/356 [23:16<35:25, 10.07s/it, avg_answer_s=9.609, bertscore=0.9256, f1=0.1720, mrr=0.5887, recall_at_5=0.9517[A
embedding_bge_m3__bm25_only__router_on:  41%|▍| 145/356 [23:26<35:25, 10.07s/it, avg_answer_s=9.608, bertscore=0.9255, f1=0.1718, mrr=0.5881, recall_at_5=0.9521[A
embedding_bge_m3__bm25_only__router_on:  41%|▍| 146/356 [23:26<34:39,  9.90s/it, avg_answer_s=9.608, bertscore=0.9255, f1=0.1718, mrr=0.5881, recall_at_5=0.9521[A
